tag,content
pre input,"# Run this cell to set up packages for lecture.
from lec18_imports import *"
h1,Lecture 18 – The Central Limit Theorem
h2,"DSC 10, Spring 2024"
h3,Announcements
li,Homework 4 is due tomorrow at 11:59PM.
li,Lab 5 is due Thursday at 11:59PM.
h3,Agenda
li,Recap: Standard units.
li,The Central Limit Theorem.
li,Using the Central Limit Theorem to create confidence intervals.
h2,Recap: Standard units
h3,Standard units
p,"Suppose $x$ is a numerical variable, and $x_i$ is one value of that variable. Then, $$x_{i \: \text{(su)}} = \frac{x_i - \text{mean of $x$}}{\text{SD of $x$}}$$"
p,represents $x_i$ in standard units – the number of standard deviations $x_i$ is above the mean.
h3,Activity: SAT scores
p,"SAT scores range from 0 to 1600. The distribution of SAT scores has a mean of 950 and a standard deviation of 300. Your friend tells you that their SAT score, in standard units, is 2.5. What do you conclude?"
h2,The Central Limit Theorem
h3,Back to flight delays ✈️
p,The distribution of flight delays that we've been looking at is not roughly normal.
pre input,"delays = bpd.read_csv('data/united_summer2015.csv')
delays.plot(kind='hist', y='Delay', bins=np.arange(-20.5, 210, 5), density=True, ec='w', figsize=(10, 5), title='Population Distribution of Flight Delays')
plt.xlabel('Delay (minutes)');"
