tag,content
pre input,"# Run this cell to set up packages for lecture.
from lec10_imports import *"
h1,Lecture 10 – Conditional Statements and Iteration
h2,"DSC 10, Spring 2024"
h3,Announcements
li,Homework 2 is due tomorrow at 11:59PM.
li,Lab 3 is due Thursday at 11:59PM.
h2,"Midterm Project released,  due Tuesday, May 7th at 11:59PM"
li,"In the project, you'll explore a dataset of top songs on Spotify from 2021-2022, and answer questions such as:""What musical qualities distinguish the biggest hits from the rest?"""
p,"""What musical qualities distinguish the biggest hits from the rest?"""
p,Here's a sneak peek:
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec10/images/preview.jpg
li,Start early! Projects are substantially more involved than homeworks.
h3,Agenda
li,Booleans.
li,Conditional statements (i.e. if-statements).
li,Iteration (i.e. for-loops).
p,Note:
li,We've finished introducing new DataFrame manipulation techniques.
li,"Today we'll cover some foundational programming tools, which will be very relevant as we start to cover more ideas in statistics in the second half of the class."
h2,Booleans
h3,Recap: Booleans
li,"bool is a data type in Python, just like int, float, and str. 
It stands for ""Boolean"", named after George Boole, an early mathematician."
li,"There are only two possible Boolean values: True or False.
Yes or no.
On or off.
1 or 0."
li,Comparisons result in Boolean values.
pre input,"dept = 'DSC'
course = 10"
pre input,course < 20
pre output,True
pre input,type(course < 20)
pre output,bool
h3,The in operator
p,"Sometimes, we'll want to check if a particular element is in a list/array, or a particular substring is in a string. The in operator can do this for us, and it also results in a Boolean value."
pre input,"course in [10, 20, 30]"
pre output,True
pre input,'DS' in dept
pre output,True
pre input,'DS' in 'Data Science'
pre output,False
h3,Boolean operators; not
p,"There are three operators that allow us to perform arithmetic with Booleans – not, and, and or."
p,not flips True ↔️ False.
pre input,dept == 'DSC'
pre output,True
pre input,not dept == 'DSC'
pre output,False
h3,The and operator
p,"The and operator is placed between two bools. It is True if both are True; otherwise, it's False."
pre input,80 < 30 and course < 20
pre output,False
pre input,80 > 30 and course < 20
pre output,True
h3,The or operator
p,"The or operator is placed between two bools. It is True if at least one is True; otherwise, it's False."
pre input,"course in [10, 20, 30, 80] or type(course) == str"
pre output,True
pre input,"# Both are True!
course in [10, 20, 30, 80] or type(course) == int"
pre output,True
pre input,"# Both are False!
course == 80 or type(course) == str"
pre output,False
h3,Order of operations
li,"By default, the order of operations is not, and, or. See the precedence of all operators in Python here."
li,"As usual, use (parentheses) to make expressions more clear."
pre input,course == 10 or (dept == 'DSC' and dept == 'CSE')
pre output,True
pre input,"# Different meaning!
(course == 10 or dept == 'DSC') and dept == 'CSE'"
pre output,False
pre input,"# With no parentheses, ""and"" has precedence.
course == 10 or dept == 'DSC' and dept == 'CSE'"
