tag,content
pre input,"# Run this cell to set up packages for lecture.
from lec01_imports import *"
h1,Lecture 1 – Introduction
h2,"DSC 10, Spring 2024"
h3,Welcome to DSC 10! 👋
li,"DSC 10 is a guided tour of data science.
It was developed by UC Berkeley in 2015 and adapted by UCSD in 2017."
li,"You'll learn just enough programming and statistics to do data science.
We'll cover statistics without too much math – instead, we'll use simulation.
This class lays the foundation for all other courses in the DSC major."
h3,Agenda
li,Course staff.
li,What is data science?
li,How will this course run?
li,Fun demo.
h2,Course staff
h3,Instructor: Dr. Janine Tiefenbruck (call me Janine)
li,"BS in Math and Computer Science at Loyola Maryland, PhD in Math (combinatorics) at UCSD 🔱."
li,"Teaching at UCSD: Math ➡️ CSE ➡️ DSC.
12th time teaching DSC 10!
Also teach DSC 40A often."
li,"Outside interests: crafting, board games, hiking, baking 🎂."
table,"[['', '', '']]"
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec01/images/camping.jpg
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec01/images/desserts.jpg
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec01/images/kids.jpg
h3,Course staff
p,"In addition, we have many other course staff members who are here to support you in discussion, office hours, and online."
li,Graduate TA: Arya Rahnama.
li,"Undergraduate tutors: Daniel Budidharma, Oren Ciolli, Sophia Fang, Kate Feng, Charlie Gillet, Ashley Ho, Chia-Chan Ho, Raine Hoang, Michelle Hong, Jason Huynh, Norah Kerendian, Minchan Kim, Vivian Lin, Calvin Nguyen, Kathleen Nguyen, Athulith Paraselli, Pallavi Prabhu, Pranav Rajaram, Aaron Rasin, Keenan Serrao, Abel Seyoum, Yutian Shi, Sofia Tkachenko, Claire Wang, Sophie Wang, Cici Xu, Tiffany Yu, Ciro Zhang"
li,Stuffed panda mascot: Baby Panda. 🐼
p,"Learn more about them at dsc10.com/staff, and come say hi in office hours!"
h2,"What is ""data science""? 🤔"
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec01/images/data-science.png
h3,"What is ""data science""?"
p,"Data science is about drawing useful conclusions from data using computation. Throughout the quarter, we'll touch on several aspects of data science:"
li,"First 4 weeks: use Python to explore data.
Lots of visualization 📈📊 and ""data manipulation"", using industry-standard tools."
li,"Next 4 weeks: use data to infer about a population, given just a sample.
Rely heavily on simulation, rather than formulas."
li,"Last 2 weeks: use data from the past to predict what may happen in the future.
A taste of machine learning 🤖."
h3,Data science is relevant 🤧
p,We spent years looking at graphs like this:
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec01/images/covid.png
h3,"It can be fun, too!"
p,The site The Pudding is home to several interactive data-rich articles.
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec01/images/vocab.png
h2,Course logistics
h3,Course website
p,The course website is your one-stop-shop for all things related to the course.
h3,dsc10.com
p,"This is where lectures, homeworks, labs, discussions, and all other content will be posted. Check it often, and read the syllabus!"
h3,Getting set up
li,"Ed: Q&A forum. All announcements will be made here. You should have gotten email invitation; if not, join here."
li,"Gradescope: Where you will submit all assignments, and where all of your grades will live. You will be automatically added to Gradescope within 24 hours of enrolling in the course."
li,DataHub: Where you will access and run all code in this class. Access at datahub.ucsd.edu. Learn how to use it in today's discussion section!
li,We will not be using Canvas for anything!
h3,First tasks
li,Fill out the required Welcome Survey as soon as possible.
li,"Take the pretest, which will help you gauge your preparedness, brush up on prerequisite knowledge, and learn test-taking skills. Solutions will be posted on Wednesday."
h3,Lecture
li,"Lectures will be in-person and recorded for viewing afterwards.
You can attend any lecture section, as long as there is space for the students officially enrolled in that section.
Recordings can be found at podcast.ucsd.edu a few hours later."
li,"Slides/code from lecture will be linked on the course website, both in a ""runnable"" code format and as an HTML file (✏️), which you can save as a PDF and annotate on your tablet."
li,"We will try to make lectures engaging. Bring your laptop or tablet, if you have one."
h3,Concept Check ✅ – Answer at cc.dsc10.com
p,Is it acceptable to recline your seat on an airplane?
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec01/images/reclining.jpeg
p,"A. Yes, you paid for the seat!"
p,B. Only if the person in front of you reclined their seat first.
p,C. Only if you ask the person behind you and they're fine with it.
p,"D. No, it's rude."
p,"(We are always going to use the same link for Concept Checks, so you should bookmark it.)"
h3,Discussion
li,"The first discussion section is Wednesday. Our TA, Arya, will help you get set up with Jupyter notebooks, the programming environment we'll be using all quarter."
li,"In future discussions, you will practice with the conceptual ideas in the course and prepare for quizzes and exams by working through past quiz and exam problems (see practice.dsc10.com). 
Problem sets are posted online, so bring a computer or tablet to access them. But like quizzes and exams, you will answer the problems on paper.
Problem sets aren't submitted anywhere.
No podcasting; you need to be an active participant in these sessions to benefit."
li,"You can attend any section that works with your schedule, subject to availability of seats.
Section A: Wednesday 2-2:50PM in Center 109
Section B: Wednesday 3-3:50PM in Center 109
Section C: Wednesday 4-4:50PM in Center 109"
h3,Labs
li,"Labs refer to lab assignments, which are a required part of the course and help you develop fluency in Python and working with data."
li,"While working on labs, you'll be able to run autograder tests which tell you if your answers are correct.
For labs, if you pass all autograder tests, you will get 100\%!"
li,"You must submit labs individually, but you can discuss ideas with others (no sharing code)."
li,"All assignments, including labs will be due at 11:59PM on the due date and submitted to Gradescope."
li,The first lab will have submission instructions.
h3,Homeworks and projects
li,Weekly homework assignments build off of skills you develop in labs.
li,"A key difference between homeworks and labs is that passing autograder tests does not guarantee a perfect score!
In homeworks, we have ""hidden tests"" that are only run after you submit the assignment.
The tests that are available to you within the assignment itself only verify that your answer is reasonable/on the right track."
li,"Again, you must work on homeworks yourself, but you can discuss ideas with other students (no sharing code)."
li,"In the Midterm Project and Final Project, you will do a deep dive into a dataset! Projects are longer than homeworks, so we give you more time to work on them. They're also very rewarding!
You can work on projects with partners, following these project partner guidelines. Both of you should actively contribute to all parts of the project."
h3,Quizzes
li,"There will be five quizzes throughout the quarter, meant to help prepare you for exams and encourage you to review material regularly."
li,Only your three best quiz scores will count. This is intended to give you room to fail and learn from your mistakes.
li,It also helps if you need to miss a quiz. There are no makeup quizzes.
