tag,content
pre input,"# Run this cell to set up packages for lecture.
from lec21_imports import *"
h1,Lecture 21 – Hypothesis Testing and Total Variation Distance
h2,"DSC 10, Spring 2024"
h3,Announcements
li,"Quiz 3 scores are released.
We'll post a sign-up sheet for tutor appointments on Ed so you can review how you did."
li,Homework 5 is due tomorrow at 11:59PM.
li,Lab 6 is due Thursday at 11:59PM.
li,"Start working on the Final Project, due Tuesday, June 4th at 11:59PM."
h3,Agenda
li,"Example: Is our coin fair?
p-values and conventions for consistency."
li,"Example: Midterm scores.
Does this sample look like it was drawn from this population?"
li,"Example: Jury selection in Alameda County.
Total variation distance."
h2,Example: Is our coin fair?
h3,Example: Is our coin fair?
p,"Last time we looked at an example where we found a coin on the ground, flipped it 400 times, and used the results to determine whether the coin was likely fair."
pre input,"# The results of our 400 flips.
flips_400 = bpd.read_csv('data/flips-400.csv')
flips_400.groupby('outcome').count()"
table,"[['', 'flip'], ['outcome', ''], ['Heads', '188'], ['Tails', '212']]"
p,"Question: Does our coin look like a fair coin, or not?
How ""weird"" is it to flip a fair coin 400 times and see only 188 heads?"
h3,Stating the hypotheses
li,"The hypotheses describe two views of how our data was generated.
Remember, the null hypothesis needs to be a well-defined probability model about how the data was generated, so that we can use it for simulation."
li,"One pair of hypotheses is:
Null Hypothesis: The coin is fair.
Alternative Hypothesis: The coin is not fair."
li,"A different pair is:
Null Hypothesis: The coin is fair.
Alternative Hypothesis: The coin is biased towards tails."
h3,Choosing a test statistic
li,"We plan to simulate 400 flips of a fair coin, many times, and keep track of a single number, called a test statistic, each time."
li,"Our test statistic should be chosen such that high observed values lean towards one hypothesis and low observed values lean towards the other. 
The purpose of a test statistic is to help you distinguish between the two hypotheses."
li,"When choosing between ""the coin is fair"" and ""the coin is not fair"", we might select $|\text{number of heads} - 200 |.$"
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec21/images/abs.jpg
li,"When choosing between ""the coin is fair"" and ""the coin is biased towards tails,"" we might select $\text{number of heads}.$"
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec21/images/num_heads.jpg
h3,Rough guidelines for choosing a test statistic
p,"The test statistic you choose depends heavily on the pair of hypotheses you are testing. That said, these general guidelines may help."
li,"If the alternative hypothesis is of the form “A > B” or ""A < B"", then the test statistic should measure a difference and should not contain an absolute value."
li,"If the alternative hypothesis is of the form “A and B are different”, then the test statistic should measure distance and should contain an absolute value."
h3,Simulating under the null
li,"Once we have stated our hypotheses and chosen an appropriate test statistic, we repeatedly generate samples under the assumption that the null hypothesis is true and record the value of the test statistic for each generated sample. 
 Here, we'll repeatedly flip a fair coin 400 times."
pre output,190
pre input,"# Computes 10,000 simulated test statistics.
np.random.seed(8)
results = np.array([])
for i in np.arange(10000):
    result = np.random.multinomial(400, [0.5, 0.5])[0]
    results = np.append(results, result)
    
results"
pre output,"array([207., 205., 207., ..., 192., 183., 224.])"
h3,Visualizing the empirical distribution of the test statistic
p,Let's visualize the empirical distribution of the test statistic $\text{number of heads}$.
pre input,"bpd.DataFrame().assign(results=results).plot(kind='hist', bins=np.arange(160, 240, 4), 
                                             density=True, ec='w', figsize=(10, 5),
                                             title='Empirical Distribution of the Number of Heads in 400 Flips of a Fair Coin');
plt.legend();"
