tag,content
h1,"Lecture 3 – Strings, Lists, and Arrays"
h2,"DSC 10, Spring 2024"
h3,Announcements
li,Lab 0 is due tomorrow at 11:59PM.
li,"Lab 1 is due Tuesday at 11:59PM. 
Work ahead so assignments don't pile up!"
li,The solutions to the pretest are now posted. See how you did and watch the 🎥 video at the end to learn more about important test-taking skills.
li,"The first quiz is Friday of next week. There is no course meeting this afternoon!
Fill out the Welcome Survey with your time preferences. We'll let you know your assigned time by Monday."
h3,Resources 🤝
li,"We're covering a lot of content very quickly. If you're overwhelmed, just know that we're here to support you! 
Ed and office hours are your friends!"
li,Check the Resources tab of the course website for programming resources.
h3,Agenda
li,Data types.
li,Strings. 🧶
li,Means and medians.
li,Lists.
li,Arrays.
h2,Data types
h3,int and float
li,Every value in Python has a type.
li,Use the type function to check a value's type.
li,"There are two numeric data types:
int: An integer of any size.
float: A number with a decimal point."
pre input,"# int.
6 + 4"
pre output,10
pre input,"# float.
20 / 2"
pre output,10.0
h3,int
li,"If you add (+), subtract (-), multiply (*), or exponentiate (**) ints, the result will be another int."
li,"ints have arbitrary precision in Python, meaning that your calculations will always be exact."
pre input,7 - 15
pre output,-8
pre input,type(7 - 15)
pre output,int
pre input,2 ** 300
pre output,2037035976334486086268445688409378161051468393665936250636140449354381299763336706183397376
pre input,2 ** 3000
pre output,1230231922161117176931558813276752514640713895736833715766118029160058800614672948775360067838593459582429649254051804908512884180898236823585082482065348331234959350355845017413023320111360666922624728239756880416434478315693675013413090757208690376793296658810662941824493488451726505303712916005346747908623702673480919353936813105736620402352744776903840477883651100322409301983488363802930540482487909763484098253940728685132044408863734754271212592471778643949486688511721051561970432780747454823776808464180697103083861812184348565522740195796682622205511845512080552010310050255801589349645928001133745474220715013683413907542779063759833876101354235184245096670042160720629411581502371248008430447184842098610320580417992206662247328722122088513643683907670360209162653670641130936997002170500675501374723998766005827579300723253474890612250135171889174899079911291512399773872178519018229989376
h3,float
li,A float is specified using a decimal point.
li,A float might be printed using scientific notation.
pre input,3.2 + 2.5
pre output,5.7
pre input,type(3.2 + 2.5)
pre output,float
pre input,"# The result is in scientific notation: e+90 means ""times 10^90"".
2.0 ** 300"
pre output,2.037035976334486e+90
h3,The pitfalls of float
li,"floats have limited precision; after arithmetic, the final few decimal places can be wrong in unexpected ways."
li,"floats have limited size, though the limit is huge."
pre input,1 + 0.2
pre output,1.2
pre input,1 + 0.1 + 0.1
pre output,1.2000000000000002
pre input,2.0 ** 3000
pre output,"---------------------------------------------------------------------------
OverflowError                             Traceback (most recent call last)
/var/folders/28/vs8cp38n1r1520g8bhzr4v5h0000gn/T/ipykernel_6609/1310821553.py in <module>
----> 1 2.0 ** 3000

OverflowError: (34, 'Result too large')"
h3,Converting between int and float
li,"If you mix ints and floats in an expression, the result will always be a float.
Note that when you divide two ints, you get a float back."
li,A value can be explicity coerced (i.e. converted) using the int and float functions.
pre input,2.0 + 3
pre output,5.0
pre input,12 / 2
pre output,6.0
pre input,"# Want an integer back.
int(12 / 2)"
pre output,6
pre input,"# int chops off the decimal point!
int(-2.9)"
pre output,-2
h2,Strings 🧶
h3,Strings 🧶
li,A string is a snippet of text of any length.
li,"In Python, strings are enclosed by either single quotes or double quotes (doesn't matter which!)"
pre input,'woof'
pre output,'woof'
pre input,type('woof')
pre output,str
pre input,"""woof"""
pre output,'woof'
pre input,"# A string, not an int!
""1998"""
pre output,'1998'
h3,String arithmetic
p,"When using the + symbol between two strings, the operation is called ""concatenation""."
pre input,"s1 = 'baby'
s2 = '🐼'"
pre input,s1 + s2
pre output,'baby🐼'
pre input,s1 + ' ' + s2
pre output,'baby 🐼'
pre input,s2 * 3
pre output,'🐼🐼🐼'
h3,String methods
