tag,content
pre input,"# Run this cell to set up packages for lecture.
from lec12_imports import *"
h1,Lecture 12 – Simulation
h2,"DSC 10, Spring 2024"
h3,Announcements
li,"Quiz 2 is today in your assigned quiz session.
Check your email for your seating assignment.
Bring your ID and a pencil.
This is a 20 minute paper-based quiz with no aids allowed.
The quiz covers Lecture 5 through 9 and related labs and homeworks.
Quiz 2 is more challenging than Quiz 1, and next week's Midterm Exam will be more challenging than Quiz 2. 📈"
li,"Homework 3 is due on Tuesday.
Problems 1 and 2 only are relevant to Quiz 2."
li,Make sure to get started on the Midterm Project!
h3,Agenda
li,Recap: iteration.
li,"Simulations.
Example: What's the probability of getting 60 or more heads if we flip 100 coins?
Example: The ""Monty Hall"" Problem."
h2,Recap: iteration
h3,for-loops
li,for-loops are used to repeat the execution of code for every element of a sequence.
li,"Lists, arrays, and strings are examples of sequences."
pre input,"for x in [""my boyfriend"", ""a god"", ""the breeze in my hair on the weekend"", ""a relaxing thought""]:
    print(""Karma is "" + x)"
pre output,"Karma is my boyfriend
Karma is a god
Karma is the breeze in my hair on the weekend
Karma is a relaxing thought"
pre input,"# Saving the lyrics in a variable.
lyrics = """"
for x in [""my boyfriend"", ""a god"", ""the breeze in my hair on the weekend"", ""a relaxing thought""]:
    lyrics = lyrics + ""Karma is "" + x +""\n"""
pre input,lyrics
pre output,'Karma is my boyfriend\nKarma is a god\nKarma is the breeze in my hair on the weekend\nKarma is a relaxing thought\n'
pre input,print(lyrics)
pre output,"Karma is my boyfriend
Karma is a god
Karma is the breeze in my hair on the weekend
Karma is a relaxing thought"
h3,The accumulator pattern
li,"To store our results, we'll typically use an int, array, or string."
li,"If using an int, we define an int variable (usually set to 0) before the loop, then use + to add to it inside the loop.
Think of this like using a tally."
li,"If using an array, we create an array (usually empty) before the loop, then use np.append to add to it inside the loop.
Think of this like writing the results on a piece of paper."
li,"If using a string, we define a string variable (usually set to """") before the loop, then use string concatenation + to add to it inside the loop.
Think of this like writing a word, one letter at a time."
li,"This pattern – of repeatedly adding to an int, array, or string – is called the accumulator pattern."
h3,for-loops in DSC 10
li,Almost every for-loop in DSC 10 will use the accumulator pattern.
p,Almost every for-loop in DSC 10 will use the accumulator pattern.
li,"Do not use for-loops to perform mathematical operations on every element of an array or Series.

Instead use DataFrame manipulations and built-in array or Series methods."
li,Helpful video 🎥: For Loops (and when not to use them) in DSC 10.
p,Helpful video 🎥: For Loops (and when not to use them) in DSC 10.
h3,Working with strings
p,"String are sequences, so we can iterate over them, too!"
pre input,"for letter in 'uc san diego':
    print(letter.upper())"
pre output,"U
C
 
S
A
N
 
D
I
E
G
O"
pre input,'california'.count('a')
pre output,2
pre input,">>> vowel_count('king triton')
3

>>> vowel_count('i go to uc san diego')
8"
h3,Example: Vowel count
p,"Below, complete the implementation of the function vowel_count, which returns the number of vowels in the input string s (including repeats). Example behavior is shown below."
pre input,"def vowel_count(s):
    # We need to keep track of the number of vowels seen so far. 
    # Before we start, we've seen zero vowels.
    
    # For each of the 5 vowels:
    
        # Count the number of occurrences of this vowel in s.
        
        # Add this count to the variable number.
        
        
    # Once we've gotten through all 5 vowels, return the answer.
    return ..."
pre input,vowel_count('king triton')
pre output,Ellipsis
pre input,vowel_count('i go to uc san diego')
pre output,Ellipsis
h2,Simulations
h3,Simulations to estimate probabilities
li,What is the probability of getting 60 or more heads if we flip 100 coins?
li,"While we could calculate it by hand (and will learn how to in future courses), we can also estimate it using the computer:
Figure out how to run the experiment (flipping 100 coins) once.
Repeat the experiment many times.
Find the proportion of experiments in which the number of heads was 60 or more."
li,"This is how we'll use simulations – to estimate, or approximate, probabilities through computation.
The techniques we will introduce in today's lecture will appear in almost every lecture for the remainder of the quarter!"
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec12/data/simulation.png
h3,Making a random choice
li,"To simulate, we need a way to perform a random experiment on the computer (e.g. flipping a coin, rolling a die)."
li,"A helpful function is np.random.choice(options).
The input, options, is a list or array to choose from.
The output is a random element in options. By default, all elements are equally likely to be chosen."
pre input,"# Simulate a fair coin flip.
np.random.choice(['Heads', 'Tails'])"
pre output,'Heads'
pre input,"# Simulate a roll of a die.
np.random.choice(np.arange(1, 7))"
pre output,3
h3,Making multiple random choices
p,"np.random.choice(options, n) will return an array of n randomly selected elements from options."
pre input,"# Simulate 10 fair coin flips.
np.random.choice(['Heads', 'Tails'], 10)"
pre output,"array(['Tails', 'Heads', 'Tails', 'Tails', 'Heads', 'Tails', 'Tails',
       'Tails', 'Tails', 'Tails'], dtype='<U5')"
h3,With replacement vs. without replacement
li,"By default, np.random.choice selects with replacement."
li,"That is, after making a selection, that option is still available.
e.g. if every time you draw a marble from a bag, you put it back."
li,"If an option can only be selected once, select without replacement by specifying replace=False.
e.g. if every time you draw a marble from a bag, you do not put it back."
pre input,"# Choose three colleges to win free HDH swag.
colleges = ['Revelle', 'John Muir', 'Thurgood Marshall', 
            'Earl Warren', 'Eleanor Roosevelt', 'Sixth', 'Seventh', 'Eighth']

np.random.choice(colleges, 3, replace=False)"
pre output,"array(['Earl Warren', 'Revelle', 'Seventh'], dtype='<U17')"
h2,Example: What's the probability of getting 60 or more heads if we flip 100 coins?
h3,Flipping coins
p,What's the probability of getting 60 or more heads if we flip 100 coins?
p,Plan:
li,Figure out how to run the experiment (flipping 100 coins) once.
li,Repeat the experiment many times.
li,Find the proportion of experiments in which the number of heads was 60 or more.
h3,Step 1: Figure out how to run the experiment once
li,Use np.random.choice to flip 100 coins.
li,"Use np.count_nonzero to count the number of heads.
np.count_nonzero(array) returns the number of entries in array that are True."
pre input,"coins = np.random.choice(['Heads', 'Tails'], 100)
coins"
pre output,"array(['Tails', 'Heads', 'Heads', 'Heads', 'Tails', 'Tails', 'Tails',
       'Heads', 'Tails', 'Heads', 'Heads', 'Tails', 'Tails', 'Tails',
       'Tails', 'Heads', 'Heads', 'Tails', 'Heads', 'Tails', 'Tails',
       'Tails', 'Tails', 'Heads', 'Tails', 'Heads', 'Heads', 'Heads',
       'Heads', 'Heads', 'Tails', 'Heads', 'Tails', 'Tails', 'Tails',
       'Tails', 'Tails', 'Tails', 'Heads', 'Heads', 'Heads', 'Tails',
       'Heads', 'Tails', 'Tails', 'Heads', 'Heads', 'Tails', 'Heads',
       'Heads', 'Heads', 'Tails', 'Tails', 'Heads', 'Tails', 'Tails',
       'Heads', 'Tails', 'Tails', 'Tails', 'Heads', 'Tails', 'Tails',
       'Heads', 'Tails', 'Tails', 'Tails', 'Heads', 'Heads', 'Heads',
       'Heads', 'Heads', 'Heads', 'Heads', 'Tails', 'Tails', 'Tails',
       'Heads', 'Heads', 'Tails', 'Tails', 'Heads', 'Tails', 'Heads',
       'Heads', 'Tails', 'Tails', 'Heads', 'Heads', 'Tails', 'Heads',
       'Heads', 'Tails', 'Tails', 'Heads', 'Heads', 'Tails', 'Heads',
       'Tails', 'Heads'], dtype='<U5')"
pre input,coins == 'Heads'
pre output,"array([False,  True,  True,  True, False, False, False,  True, False,
        True,  True, False, False, False, False,  True,  True, False,
        True, False, False, False, False,  True, False,  True,  True,
        True,  True,  True, False,  True, False, False, False, False,
       False, False,  True,  True,  True, False,  True, False, False,
        True,  True, False,  True,  True,  True, False, False,  True,
       False, False,  True, False, False, False,  True, False, False,
        True, False, False, False,  True,  True,  True,  True,  True,
        True,  True, False, False, False,  True,  True, False, False,
        True, False,  True,  True, False, False,  True,  True, False,
        True,  True, False, False,  True,  True, False,  True, False,
        True])"
pre input,(coins == 'Heads').sum()
pre output,49
pre input,np.count_nonzero(coins == 'Heads') # Counts the number of Trues in the sequence.
pre output,49
pre input,"np.count_nonzero([5, 6, 0, 2])"
pre output,3
li,Question: Why is it called count_nonzero?
li,"Answer: In Python, True == 1 and False == 0, so counting the non-zero elements counts the number of Trues."
h3,Aside: Defining a function to run the experiment
p,This makes it easy to run the experiment repeatedly.
pre input,"def coin_experiment():
    coins = np.random.choice(['Heads', 'Tails'], 100)
    return np.count_nonzero(coins == 'Heads')"
pre input,coin_experiment()
pre output,48
h3,Step 2: Repeat the experiment many times
li,How do we run a piece of code many times? Using a for-loop!
li,"Each time we run the experiment, we'll need to store the results in an array.
To do this, we'll use np.append!"
pre input,"head_counts = np.array([])
head_counts"
pre output,"array([], dtype=float64)"
pre input,"head_counts = np.append(head_counts, 15)
head_counts"
pre output,array([15.])
pre input,"head_counts = np.append(head_counts, 25)
head_counts"
pre output,"array([15., 25.])"
h3,Step 2: Repeat the experiment many times
li,"Imagine we start with a blank sheet of paper, and each time we run the experiment, we write the number of heads we see down on the sheet of paper."
li,"The sheet will start off empty, but eventually will have one number for each time we ran the experiment."
pre input,"# Specify the number of repetitions.
repetitions = 10000

# Create an empty array to store the results.
head_counts = np.array([])

for i in np.arange(repetitions):
    # For each repetition, run the experiment and add the result to head_counts.
    head_count = coin_experiment()
    head_counts = np.append(head_counts, head_count)"
pre input,len(head_counts)
pre output,10000
pre input,head_counts
pre output,"array([60., 52., 45., ..., 44., 53., 47.])"
h3,Step 3: Find the proportion of experiments in which the number of heads was 60 or more
pre input,"# In how many experiments was the number of heads >= 60?
at_least_60 = np.count_nonzero(head_counts >= 60)
at_least_60"
pre output,270
pre input,"# What is this as a proportion?
at_least_60 / repetitions"
pre output,0.027
pre input,"# Can also use np.mean()! Why?
np.mean(head_counts >= 60)"
pre output,0.027
p,This is quite close to the true theoretical answer!
pre input,"# The theoretical answer – don't worry about how or why this code works.
import math
sum([math.comb(100, i) * (1 / 2) ** 100 for i in np.arange(60, 101)])"
