tag,content
pre input,"# Run this cell to set up packages for lecture.
from lec09_imports import *"
h1,"Lecture 9 – Grouping on Multiple Columns, Merging"
h2,"DSC 10, Spring 2024"
h3,Announcements
li,Homework 2 is due Tuesday at 11:59PM.
li,"The Midterm Project is coming out soon. Try to find a partner!👯‍♀️
Working with a partner is option but highly recommended. You can work with a partner from any lecture section. You must follow these project partner guidelines."
h3,Agenda
li,Grouping on multiple columns.
li,Merging.
h2,Grouping on multiple columns
h3,DSC 10 student data
pre input,"roster = bpd.read_csv('data/roster-anon.csv')
roster"
table,"[['', 'name', 'section'], ['0', 'Allie Sazhma', '11AM'], ['1', 'Amina Igxazd', '10AM'], ['2', 'Jazmine Enesxr', '9AM'], ['...', '...', '...'], ['219', 'Ismayl Gwuiij', '10AM'], ['220', 'Neil Dkaqgm', '10AM'], ['221', 'Maggie Ldfgau', '9AM']]"
p,222 rows × 2 columns
p,"Recall, last class, we extracted the first name of each student in the class."
pre input,"def first_name(full_name):
    '''Returns the first name given a full name.'''
    return full_name.split(' ')[0]"
pre input,"roster = roster.assign(
    first=roster.get('name').apply(first_name)
)
roster"
table,"[['', 'name', 'section', 'first'], ['0', 'Allie Sazhma', '11AM', 'Allie'], ['1', 'Amina Igxazd', '10AM', 'Amina'], ['2', 'Jazmine Enesxr', '9AM', 'Jazmine'], ['...', '...', '...', '...'], ['219', 'Ismayl Gwuiij', '10AM', 'Ismayl'], ['220', 'Neil Dkaqgm', '10AM', 'Neil'], ['221', 'Maggie Ldfgau', '9AM', 'Maggie']]"
p,222 rows × 3 columns
h3,How many students named Kevin are in each section?
p,We discovered that Kevin and Ryan are the most popular first names overall.
pre input,"name_counts = (
    roster
    .groupby('first')
    .count()
    .sort_values('name', ascending=False)
    .get(['name'])
)
name_counts"
table,"[['', 'name'], ['first', ''], ['Kevin', '4'], ['Ryan', '4'], ['Noah', '3'], ['...', '...'], ['Hongyu', '1'], ['Hriday', '1'], ['Zixuan', '1']]"
p,200 rows × 1 columns
p,"To find the number of 'Kevin's in each lecture section, we can query for only the rows corresponding to 'Kevin's, and then group by 'section'."
pre input,roster[roster.get('first') == 'Kevin'].groupby('section').count()
table,"[['', 'name', 'first'], ['section', '', ''], ['11AM', '3', '3'], ['9AM', '1', '1']]"
p,"But what if we want to know the number of 'Rishabh's and 'Rafi's per section, too?"
pre input,roster[roster.get('first') == 'Rishabh'].groupby('section').count()
table,"[['', 'name', 'first'], ['section', '', ''], ['10AM', '1', '1']]"
pre input,roster[roster.get('first') == 'Rafi'].groupby('section').count()
table,"[['', 'name', 'first'], ['section', '', ''], ['11AM', '1', '1']]"
p,Is there a way to do this for all first names and sections all at once?
h3,How many students with each first name does each lecture section have?
li,"Right now, we can count the number of students with each first name, by grouping roster by 'first'."
pre input,"# One row per unique first name.
roster.groupby('first').count().get('name')"
pre output,"first
Aadya     1
Aanya     1
Aarav     1
         ..
Yuxun     1
Zach      1
Zixuan    1
Name: name, Length: 200, dtype: int64"
li,"We can also count the number of students in each lecture section, by grouping roster by 'section'."
pre input,"# One row per unique section.
roster.groupby('section').count().get('name')"
pre output,"section
10AM    82
11AM    93
9AM     47
Name: name, dtype: int64"
li,"However, neither of the above Series give us the number of students with each first name in each section.
For instance, neither result tells me the number of 'Kevin's in the 11AM section or the number of 'Rishabh's in the 10AM section."
li,It would be nice if we could group by both 'first' and 'section' – and we can!
h3,Grouping on multiple columns
pre input,roster
table,"[['', 'name', 'section', 'first'], ['0', 'Allie Sazhma', '11AM', 'Allie'], ['1', 'Amina Igxazd', '10AM', 'Amina'], ['2', 'Jazmine Enesxr', '9AM', 'Jazmine'], ['...', '...', '...', '...'], ['219', 'Ismayl Gwuiij', '10AM', 'Ismayl'], ['220', 'Neil Dkaqgm', '10AM', 'Neil'], ['221', 'Maggie Ldfgau', '9AM', 'Maggie']]"
p,222 rows × 3 columns
p,We can pass a list of column names to .groupby!
pre input,"roster.groupby(['section', 'first']).count()"
table,"[['', '', 'name'], ['section', 'first', ''], ['10AM', 'Aadya', '1'], ['Abigail', '1'], ['Achintya', '1'], ['...', '...', '...'], ['9AM', 'Yisi', '1'], ['Yujie', '1'], ['Zixuan', '1']]"
p,210 rows × 1 columns
p,"The above DataFrame is telling us, for instance, that there is 1 student with the first name 'Aadya' in the 10AM section."
p,It is not saying that there is only one 'Aadya' in the course overall. There could be more in the other sections.
h3,Grouping on multiple columns
li,"To group on multiple columns, pass a list of column names to .groupby:"
p,
li,"Group by 'col_1' first. Within each group, group by 'col_2', and so on."
li,"Important: The resulting DataFrame has one row per unique combination of entries in the specified columns.
On the previous slide, we had exactly one row for every combination of 'section' and 'first'."
li,"Formally, when we group on multiple columns, we are creating subgroups – that is, groups within groups.
On the previous slide, we first grouped by 'section', and within each section, we grouped by 'first'."
h3,Notice the index... 🤔
li,"This is called a ""MultiIndex"".
The DataFrame is indexed by 'section' and 'first'."
li,We won't worry about the details of MultiIndexes.
li,"We can use .reset_index() to ""flatten"" our DataFrame back to normal."
pre input,"roster.groupby(['section', 'first']).count().reset_index()"
table,"[['', 'section', 'first', 'name'], ['0', '10AM', 'Aadya', '1'], ['1', '10AM', 'Abigail', '1'], ['2', '10AM', 'Achintya', '1'], ['...', '...', '...', '...'], ['207', '9AM', 'Yisi', '1'], ['208', '9AM', 'Yujie', '1'], ['209', '9AM', 'Zixuan', '1']]"
p,210 rows × 3 columns
h3,Does order matter?
pre input,"roster.groupby(['section', 'first']).count().reset_index()"
