tag,content
pre input,"# Run this cell to set up packages for lecture.
from lec13_imports import *"
h1,Lecture 13 – Distributions and Sampling
h2,"DSC 10, Spring 2024"
h3,Announcements
li,Homework 3 is due tomorrow at 11:59PM.
li,"The Midterm Project is due on Tuesday, May 7th at 11:59PM."
li,"Quiz 2 scores are released.
Make an appointment with a tutor to review the quiz or prepare for the exam!"
li,"The Midterm Exam is on Friday during your assigned lecture.
Everything you need to know about content, format, and logistics is in this Ed post. Post there with any questions."
li,"In the next class, I'll go over selected problems from last quarter's midterm exam.
Read the data description before you arrive, and try some problems if you get a chance."
h3,Agenda
li,Probability distributions vs. empirical distributions.
li,Populations and samples.
li,Parameters and statistics.
p,"🚨 We're moving into the second half of the course, which is more conceptual than the first. Coming to lecture, asking questions, and reading the [textbook] in advance are advised!"
h2,Probability distributions vs. empirical distributions
h3,Probability distributions
li,"Consider a random quantity with various possible values, each of which has some associated probability."
li,"A probability distribution is a description of:
All possible values of the quantity.
The theoretical probability of each value."
h3,Example: Probability distribution of a die roll 🎲
p,"The distribution is uniform, meaning that each outcome has the same chance of occurring."
pre input,"die_faces = np.arange(1, 7, 1)
die = bpd.DataFrame().assign(face=die_faces)
die"
table,"[['', 'face'], ['0', '1'], ['1', '2'], ['2', '3'], ['3', '4'], ['4', '5'], ['5', '6']]"
pre input,"bins = np.arange(0.5, 6.6, 1)

# Note that you can add titles to your visualizations, like this!
die.plot(kind='hist', y='face', bins=bins, density=True, ec='w', 
         title='Probability Distribution of a Die Roll',
         figsize=(5, 3))

# You can also set the y-axis label with plt.ylabel.
plt.ylabel('Probability');"
