tag,content
pre input,"# Run this cell to set up packages for lecture.
from lec08_imports import *"
h1,Lecture 8 – Functions and Applying
h2,"DSC 10, Spring 2024"
h3,Announcements
li,Lab 2 is due tomorrow at 11:59PM.
li,Homework 2 is due Tuesday at 11:59PM.
li,Come to office hours to work on assignments - there is a lot of support available!
h3,Agenda
li,Functions.
li,"Applying functions to DataFrames.
Example: Student names."
p,Reminder: Use the DSC 10 Reference Sheet.
h2,Functions
h3,Defining functions
li,"We've learned how to do quite a bit in Python:
Manipulate arrays, Series, and DataFrames.
Perform operations on strings.
Create visualizations."
li,"But so far, we've been restricted to using existing functions (e.g. max, np.sqrt, len) and methods (e.g. .groupby, .assign, .plot)."
h3,Motivation
p,"Suppose you drive to a restaurant 🥘 in LA, located exactly 100 miles away."
li,"For the first 50 miles, you drive at 80 miles per hour."
li,"For the last 50 miles, you drive at 60 miles per hour."
li,Question: What is your average speed throughout the journey?
li,"🚨 The answer is not 70 miles per hour! Remember, from Homework 1, you need to use the fact that $\text{speed} = \frac{\text{distance}}{\text{time}}$."
p,$$\text{average speed} = \frac{\text{total distance}}{\text{total time}} = \frac{50 + 50}{\text{time}_1 + \text{time}_2} \text{ miles per hour}$$
p,"In segment 1, when you drove 50 miles at 80 miles per hour, you drove for $\frac{50}{80}$ hours:"
p,$$\text{speed}_1 = \frac{\text{distance}_1}{\text{time}_1}$$
p,$$80 \text{ miles per hour} = \frac{50 \text{ miles}}{\text{time}_1} \implies \text{time}_1 = \frac{50}{80} \text{ hours}$$
p,"Similarly, in segment 2, when you drove 50 miles at 60 miles per hour, you drove for $\text{time}_2 = \frac{50}{60} \text{ hours}$."
p,"Then,"
p,$$\text{average speed} = \frac{50 + 50}{\frac{50}{80} + \frac{50}{60}}  \text{ miles per hour} $$
p,$$\begin{align*}\text{average speed} &= \frac{50}{50} \cdot \frac{1 + 1}{\frac{1}{80} + \frac{1}{60}} \text{ miles per hour} \\  &= \frac{2}{\frac{1}{80} + \frac{1}{60}} \text{ miles per hour} \end{align*}$$
h3,Example: Harmonic mean
p,"The harmonic mean ($\text{HM}$) of two positive numbers, $a$ and $b$, is defined as"
p,$$\text{HM} = \frac{2}{\frac{1}{a} + \frac{1}{b}}$$
p,It is often used to find the average of multiple rates.
p,Finding the harmonic mean of 80 and 60 is not hard:
pre input,2 / (1 / 80 + 1 / 60)
pre output,68.57142857142857
p,"But what if we want to find the harmonic mean of 80 and 70? 80 and 90? 20 and 40? This would require a lot of copy-pasting, which is prone to error."
p,"It turns out that we can define our own ""harmonic mean"" function just once, and re-use it multiple times."
pre input,"def harmonic_mean(a, b):
    return 2 / (1 / a + 1 / b)"
pre input,"harmonic_mean(80, 60)"
pre output,68.57142857142857
pre input,"harmonic_mean(20, 40)"
pre output,26.666666666666664
p,Note that we only had to specify how to calculate the harmonic mean once!
h3,Functions
p,"Functions are a way to divide our code into small subparts to prevent us from writing repetitive code. Each time we define our own function in Python, we will use the following pattern."
pre input,show_def()
h3,"Functions are ""recipes"""
li,"Functions take in inputs, known as arguments, do something, and produce some outputs."
li,"The beauty of functions is that you don't need to know how they are implemented in order to use them!
For instance, you've been using the function bpd.read_csv without knowing how it works.
This is the premise of the idea of abstraction in computer science – you'll hear a lot about this if you take DSC 20."
pre input,"harmonic_mean(20, 40)"
pre output,26.666666666666664
pre input,"harmonic_mean(79, 894)"
pre output,145.17163412127442
pre input,"harmonic_mean(-2, 4)"
pre output,-8.0
h3,Parameters and arguments
p,"triple has one parameter, x."
