tag,content
pre input,"# Run this cell to set up packages for lecture.
from lec04_imports import *"
h1,Lecture 4 –  Arrays and DataFrames
h2,"DSC 10, Spring 2024"
h3,Announcements
li,"Lab 1 is due tomorrow at 11:59PM.
Submit early and avoid submission errors."
li,"Quiz 1 is coming up on Friday in your assigned quiz session.
You should have been assigned a quiz time in an email with subject ""DSC 10 Quiz Time"".
This will be a 20 minute paper-based quiz consisting of short answer and multiple choice questions. 
No aids are allowed (no notes, no calculators, no computers, no reference sheet). Questions are designed with this in mind.
The quiz covers Lectures 1 through 4, or BPD 1-9 in the babypandas notes. 
Review both of these materials to study.
Attend discussion section on Wednesday to work on practice problems.
Homework 1 is due next week, but working on the homework is excellent preparation for the quiz."
li,Come to office hours (see the schedule here) and post on Ed for help!
h3,Agenda
li,Arrays.
li,Ranges.
li,DataFrames.
h4,Note:
li,Remember to check the resources tab of the course website for programming resources.
li,"Some key links moving forward:
DSC 10 reference sheet.
babypandas notes.
babypandas documentation."
h2,Arrays
h3,Recap: arrays
li,Arrays are provided by a module called numpy that we need to import to use.
pre input,import numpy as np
li,Arrays store sequences of values of the same data type.
li,"To create an array, we pass a list as input to the np.array function."
pre input,"temperature_array = np.array([68, 73, 70, 74, 76, 72, 74])
temperature_array"
pre output,"array([68, 73, 70, 74, 76, 72, 74])"
li,Use square brackets with the position number to access an array element. The first element is in position 0.
pre input,temperature_array
pre output,"array([68, 73, 70, 74, 76, 72, 74])"
pre input,temperature_array[1]
pre output,73
h3,Array-number arithmetic
p,"Arrays make it easy to perform the same operation to every element. This behavior is formally known as ""broadcasting""."
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec04/images/broadcasting.jpg
pre input,temperature_array
pre output,"array([68, 73, 70, 74, 76, 72, 74])"
pre input,"# Convert all temperatures to Celsius.
(5 / 9) * (temperature_array - 32)"
pre output,"array([20.  , 22.78, 21.11, 23.33, 24.44, 22.22, 23.33])"
h3,Element-wise arithmetic
li,"We can apply arithmetic operations to multiple arrays, provided they have the same length."
li,"The result is computed element-wise, which means that the arithmetic operation is applied to one pair of elements from each array at a time."
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec04/images/elementwise.jpg
pre input,"a = np.array([4, 5, -1])
b = np.array([2, 3, 2])"
pre input,a ** 2 + b ** 2
pre output,"array([20, 34,  5])"
h3,Array methods
li,"Arrays work with a variety of methods, which are functions designed to operate specifically on arrays."
p,"Arrays work with a variety of methods, which are functions designed to operate specifically on arrays."
li,"Call these methods using dot notation, e.g. array_name.method()."
p,"Call these methods using dot notation, e.g. array_name.method()."
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec04/images/methods.jpg
pre input,temperature_array.max()
pre output,76
pre input,temperature_array.mean()
pre output,72.42857142857143
h2,Ranges
h3,Motivation
p,We often find ourselves needing to make arrays like this:
pre input,"day_of_month = np.array([
    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 
    13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 
    23, 24, 25, 26, 27, 28, 29, 30, 31
])"
p,There needs to be an easier way to do this!
h3,Ranges
li,A range is an array of evenly spaced numbers. We create ranges using np.arange.
li,"The most general way to create a range is np.arange(start, end, step). This returns an array such that:
The first number is start. By default, start is 0.
All subsequent numbers are spaced out by step, until (but excluding) end. By default, step is 1."
pre input,"# Start at 0, end before 8, step by 1.
# This will be our most common use-case!
np.arange(8)"
pre output,"array([0, 1, 2, 3, 4, 5, 6, 7])"
pre input,"# Start at 5, end before 10, step by 1.
np.arange(5, 10)"
pre output,"array([5, 6, 7, 8, 9])"
pre input,"# Start at 3, end before 32, step by 5.
np.arange(3, 32, 5)"
pre output,"array([ 3,  8, 13, 18, 23, 28])"
pre input,"np.arange(-3, 2, 0.5)

np.arange(1, -10, -3)"
h3,Extra practice
p,"The step size in np.arange can be fractional, or even negative. Predict what arrays will be produced by each line of code below. Then copy each line into a code cell and run it to see if you're right."
pre input,...
pre output,Ellipsis
pre input,...
pre output,Ellipsis
h3,Challenge
p,"🎉 Congrats! 🎉 You won the lottery 💰. Here's how your payout works: on the first day of September, you are paid \$0.01. Every day thereafter, your pay doubles, so on the second day you're paid \\$0.02, on the third day you're paid \$0.04, on the fourth day you're paid \\$0.08, and so on."
p,September has 30 days.
p,"Write a one-line expression that uses the numbers 2 and 30, along with the function np.arange and the method .sum(), that computes the total amount in dollars you will be paid in September."
pre input,...
pre output,Ellipsis
p,"After trying the challenge problem on your own, watch this walkthrough 🎥 video."
h2,DataFrames
h3,pandas
li,"pandas is a Python package that allows us to work with tabular data – that is, data in the form of a table that we might otherwise work with as a spreadsheet (in Excel or Google Sheets)."
li,pandas is the tool for doing data science in Python.
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec04/images/pandas.png
h3,But pandas is not so cute...
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec04/images/angrypanda.jpg
h3,Enter babypandas!
li,"We at UCSD have created a smaller, nicer version of pandas called babypandas."
li,It keeps the important stuff and has much better error messages.
li,"It's easier to learn, but is still valid pandas code. You are learning pandas!
Think of it like learning how to build LEGOs with many, but not all, of the possible Lego blocks. You're still learning how to build LEGOs, and you can still build cool things!"
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec04/images/babypanda.jpg
h3,DataFrames in babypandas 🐼
li,"Tables in babypandas (and pandas) are called ""DataFrames."""
li,"To use DataFrames, we'll need to import babypandas."
pre input,import babypandas as bpd
h3,Reading data from a file 📖
li,"We'll usually work with data stored in the CSV format. CSV stands for ""comma-separated values."""
p,"We'll usually work with data stored in the CSV format. CSV stands for ""comma-separated values."""
li,"We can read in a CSV using bpd.read_csv(...). Replace the ... with a path to the CSV file relative to your notebook; if the file is in the same folder as your notebook, this is just the name of the file."
p,"We can read in a CSV using bpd.read_csv(...). Replace the ... with a path to the CSV file relative to your notebook; if the file is in the same folder as your notebook, this is just the name of the file."
pre input,"# Our CSV file is stored not in the same folder as our notebook, 
# but within a folder called data.
states = bpd.read_csv('data/states.csv')
states"
table,"[['', 'State', 'Region', 'Capital City', 'Population', 'Land Area', 'Party'], ['0', 'Alabama', 'South', 'Montgomery', '5024279', '50645', 'Republican'], ['1', 'Alaska', 'West', 'Juneau', '733391', '570641', 'Republican'], ['2', 'Arizona', 'West', 'Phoenix', '7151502', '113594', 'Republican'], ['3', 'Arkansas', 'South', 'Little Rock', '3011524', '52035', 'Republican'], ['4', 'California', 'West', 'Sacramento', '39538223', '155779', 'Democratic'], ['...', '...', '...', '...', '...', '...', '...'], ['45', 'Virginia', 'South', 'Richmond', '8631393', '39490', 'Democratic'], ['46', 'Washington', 'West', 'Olympia', '7705281', '66456', 'Democratic'], ['47', 'West Virginia', 'South', 'Charleston', '1793716', '24038', 'Republican'], ['48', 'Wisconsin', 'Midwest', 'Madison', '5893718', '54158', 'Republican'], ['49', 'Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican']]"
p,50 rows × 6 columns
h3,About the data 🗽
p,"Most of the data is self-explanatory, but there are a few things to note:"
li,'Population' figures come from the 2020 census.
li,'Land Area' is measured in square miles.
li,"The 'Region' column places each state in one of four regions, as determined by the US Census Bureau."
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec04/images/regions.png
li,The 'Party' column classifies each state as 'Democratic' or 'Republican' based on a political science measurement called the Cook Partisan Voter Index.
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec04/images/party.png
h3,Structure of a DataFrame
li,"DataFrames have columns and rows.
Think of each column as an array. Columns contain data of the same type."
li,"Each column has a label, e.g. 'Capital City' and 'Land Area'.
Column labels are stored as strings."
li,"Each row has a label too – these are shown in bold at the start of the row.
Right now, the row labels are 0, 1, 2, and so on.
Together, the row labels are called the index. The index is not a column!"
pre input,"# This DataFrame has 50 rows and 6 columns.
states"
table,"[['', 'State', 'Region', 'Capital City', 'Population', 'Land Area', 'Party'], ['0', 'Alabama', 'South', 'Montgomery', '5024279', '50645', 'Republican'], ['1', 'Alaska', 'West', 'Juneau', '733391', '570641', 'Republican'], ['2', 'Arizona', 'West', 'Phoenix', '7151502', '113594', 'Republican'], ['3', 'Arkansas', 'South', 'Little Rock', '3011524', '52035', 'Republican'], ['4', 'California', 'West', 'Sacramento', '39538223', '155779', 'Democratic'], ['...', '...', '...', '...', '...', '...', '...'], ['45', 'Virginia', 'South', 'Richmond', '8631393', '39490', 'Democratic'], ['46', 'Washington', 'West', 'Olympia', '7705281', '66456', 'Democratic'], ['47', 'West Virginia', 'South', 'Charleston', '1793716', '24038', 'Republican'], ['48', 'Wisconsin', 'Midwest', 'Madison', '5893718', '54158', 'Republican'], ['49', 'Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican']]"
p,50 rows × 6 columns
h2,Example 1: Population density
p,"Key concepts: Accessing columns, performing calculations with them, and adding new columns."
h3,Finding population density
p,"Question: What is the population density of each state, in people per square mile?"
pre input,states
