tag,content
pre input,"# Run this cell to set up packages for lecture.
from lec02_imports import *"
h1,Lecture 2 – Expressions and Data Types
h2,"DSC 10, Spring 2024"
h3,Announcements
li,"Everything you need for this class is at dsc10.com. This class does not use Canvas.
If you recently enrolled, you should get access to Gradescope and DataHub in about 24 hours."
li,"Discussion is today at 2PM, 3PM, or 4PM in Center 109. Today's section will focus on Python basics and Jupyter notebooks. Come to any section."
li,"Lab 0 is out, due on Saturday, April 6 at 11:59PM.
Watch the 🎥 video towards the end on how to navigate DataHub and Jupyter notebooks."
li,"Please fill out the Welcome Survey as soon as possible; here you can let us know your time preferences for quizzes.
We'll get back to you by Monday to let you know your assigned quiz time."
li,"The office hours schedule is now posted, and office hours start today in HDSI 155. Please visit!"
li,Join Ed and post questions!
h3,Python Bootcamp
p,"Next week, the student organization Diversity in Data Science is hosting a Python bootcamp specifically for students in DSC 10 who are new to programming. Feel free to sign up!"
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec02/images/bootcamp.jpg
h3,Agenda
li,What is code? What are Jupyter Notebooks?
li,Expressions.
li,Variables.
li,Calling functions.
li,Data types.
p,"There will be lots of programming – follow along in the notebook by clicking the ""Expressions and Data Types"" link on the course website."
h2,What is code? What are Jupyter Notebooks? 💻
h3,What is code?
li,"Instructions for computers are written in programming languages, and are referred to as code."
li,"“Computer programs” are nothing more than recipes: we write programs that tell the computer exactly what to do, and it does exactly that – nothing more, and nothing less."
h3,Why Python?
li,It's popular!
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec02/images/languages.jpg
li,"It has a variety of use cases. Some examples:
Web development.
Data science and machine learning.
Scripting and automation."
li,It's (relatively) easy to dive right in! 🏊
h3,Jupyter Notebooks 📓
li,"Often, but not in this class, code is written in a text editor and then run in a command-line interface (or both steps are done in an IDE)."
img,https://dsc-courses.github.io/dsc10-2024-sp/resources/lectures/lec02/images/terminal.png
li,Jupyter Notebooks allow us to write and run code within a single document. They also allow us to embed text and code. We will be using Jupyter Notebooks throughout the quarter.
li,DataHub is a server that allows you to run Jupyter Notebooks from your web browser without having to install any software locally.
h3,Aside: Lecture slides
li,The lecture slides you're viewing right now are also in the form of a Jupyter Notebook – we're just using an extension (called RISE) to make them look like slides.
