tag,content
pre input,"# Run this cell to set up packages for lecture.
from lec15_imports import *"
h1,Lecture 15 – Bootstrapping and Confidence Intervals
h2,"DSC 10, Spring 2024"
h3,Announcements
li,"The Midterm Project is due tomorrow at 11:59PM.
You can still use up to two slip days to extend the deadline further. This will detract from both partners' allocations.
Only one partner should submit and ""Add Group Member"" on Gradescope."
li,Lab 4 is due Thursday at 11:59PM.
h3,Agenda
li,Recap: Statistical inference.
li,Bootstrapping 🥾.
li,Percentiles.
li,Confidence intervals.
h2,Recap: Statistical inference
h3,City of San Diego employee salary data
p,All City of San Diego employee salary data is public. We are using the latest available data.
pre input,"population = bpd.read_csv('data/2022_salaries.csv')
population"
table,"[['', 'Year', 'EmployerType', 'EmployerName', 'DepartmentOrSubdivision', '...', 'EmployerCounty', 'SpecialDistrictActivities', 'IncludesUnfundedLiability', 'SpecialDistrictType'], ['0', '2022', 'City', 'San Diego', 'Police', '...', 'San Diego', 'NaN', 'False', 'NaN'], ['1', '2022', 'City', 'San Diego', 'Police', '...', 'San Diego', 'NaN', 'False', 'NaN'], ['2', '2022', 'City', 'San Diego', 'Fire-Rescue', '...', 'San Diego', 'NaN', 'False', 'NaN'], ['...', '...', '...', '...', '...', '...', '...', '...', '...', '...'], ['12826', '2022', 'City', 'San Diego', 'Public Utilities', '...', 'San Diego', 'NaN', 'False', 'NaN'], ['12827', '2022', 'City', 'San Diego', 'Police', '...', 'San Diego', 'NaN', 'False', 'NaN'], ['12828', '2022', 'City', 'San Diego', 'Police', '...', 'San Diego', 'NaN', 'False', 'NaN']]"
p,12829 rows × 29 columns
p,"When you load in a dataset that has so many columns that you can't see them all, it's a good idea to look at the column names."
pre input,population.columns
pre output,"Index(['Year', 'EmployerType', 'EmployerName', 'DepartmentOrSubdivision',
       'Position', 'ElectedOfficial', 'Judicial', 'OtherPositions',
       'MinPositionSalary', 'MaxPositionSalary', 'ReportedBaseWage',
       'RegularPay', 'OvertimePay', 'LumpSumPay', 'OtherPay', 'TotalWages',
       'DefinedBenefitPlanContribution', 'EmployeesRetirementCostCovered',
       'DeferredCompensationPlan', 'HealthDentalVision',
       'TotalRetirementAndHealthContribution', 'PensionFormula', 'EmployerURL',
       'EmployerPopulation', 'LastUpdatedDate', 'EmployerCounty',
       'SpecialDistrictActivities', 'IncludesUnfundedLiability',
       'SpecialDistrictType'],
      dtype='object')"
p,"We only need the 'TotalWages' column, so let's get just that column."
pre input,"population = population.get(['TotalWages'])
population"
