tag,content
pre input,"# Run this cell to set up packages for lecture.
from lec05_imports import *"
h1,Lecture 5 –  Querying and Grouping
h2,"DSC 10, Spring 2024"
h3,Announcements
li,"Quiz 1 is coming up on Friday in your assigned quiz session.
You should have been assigned a quiz time in an email with subject ""DSC 10 Quiz Time"".
This will be a 20 minute paper-based quiz consisting of short answer and multiple choice questions. 
No aids are allowed (no notes, no calculators, no computers, no reference sheet). Questions are designed with this in mind.
The quiz covers Lectures 1 through 4, or BPD 1-9 in the babypandas notes. 
This includes ""Example 4: What is the population density of Pennsylvania?"" which is in the Lecture 4 slides, though we'll cover it today.
Attend discussion section today to work on practice problems.
Homework 1 is due Tuesday, but working on the homework is excellent preparation for the quiz."
li,Come to office hours (see the schedule here) and post on Ed for help!
h3,Agenda
li,Recap: accessing using row labels.
li,Querying.
li,Querying with multiple conditions.
li,Grouping.
li,After class: challenge problems.
h4,Don't forget about these resources!
li,DSC 10 Reference Sheet 📌.
li,babypandas notes.
li,babypandas documentation.
li,The Resources tab of the course website.
h3,You belong here! 🤝
li,We're moving very quickly in this class.
li,"This may be the first time you're ever writing code, and you may question whether or not you belong in this class, or if data science is for you."
li,"We promise, no matter what your prior experience is, the answer is yes, you belong!
Watch: 🎥 Developing a Growth Mindset with Carol Dweck."
li,Please come to office hours (see the schedule here) and post on Ed for help – we're here to make sure you succeed in this course.
h3,The data: US states  🗽
p,We'll continue working with the same data from last time.
pre input,"states = bpd.read_csv('data/states.csv')
states = states.assign(Density=states.get('Population') / states.get('Land Area'))
states"
table,"[['', 'State', 'Region', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['0', 'Alabama', 'South', 'Montgomery', '5024279', '50645', 'Republican', '99.21'], ['1', 'Alaska', 'West', 'Juneau', '733391', '570641', 'Republican', '1.29'], ['2', 'Arizona', 'West', 'Phoenix', '7151502', '113594', 'Republican', '62.96'], ['...', '...', '...', '...', '...', '...', '...', '...'], ['47', 'West Virginia', 'South', 'Charleston', '1793716', '24038', 'Republican', '74.62'], ['48', 'Wisconsin', 'Midwest', 'Madison', '5893718', '54158', 'Republican', '108.82'], ['49', 'Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican', '5.94']]"
p,50 rows × 7 columns
h2,Example 4: What is the population density of Pennsylvania?
p,Key concepts: Setting the index. Accessing using row labels.
h3,Population density of Pennsylvania
p,We know how to get the 'Density' of all states. How do we find the one that corresponds to Pennsylvania?
pre input,states
table,"[['', 'State', 'Region', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['0', 'Alabama', 'South', 'Montgomery', '5024279', '50645', 'Republican', '99.21'], ['1', 'Alaska', 'West', 'Juneau', '733391', '570641', 'Republican', '1.29'], ['2', 'Arizona', 'West', 'Phoenix', '7151502', '113594', 'Republican', '62.96'], ['...', '...', '...', '...', '...', '...', '...', '...'], ['47', 'West Virginia', 'South', 'Charleston', '1793716', '24038', 'Republican', '74.62'], ['48', 'Wisconsin', 'Midwest', 'Madison', '5893718', '54158', 'Republican', '108.82'], ['49', 'Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican', '5.94']]"
p,50 rows × 7 columns
pre input,"# Which one is Pennsylvania?
states.get('Density')"
pre output,"0      99.21
1       1.29
2      62.96
       ...  
47     74.62
48    108.82
49      5.94
Name: Density, Length: 50, dtype: float64"
h3,Utilizing the index
li,"When we load in a DataFrame from a CSV, columns have meaningful names, but rows do not."
pre input,bpd.read_csv('data/states.csv')
table,"[['', 'State', 'Region', 'Capital City', 'Population', 'Land Area', 'Party'], ['0', 'Alabama', 'South', 'Montgomery', '5024279', '50645', 'Republican'], ['1', 'Alaska', 'West', 'Juneau', '733391', '570641', 'Republican'], ['2', 'Arizona', 'West', 'Phoenix', '7151502', '113594', 'Republican'], ['...', '...', '...', '...', '...', '...', '...'], ['47', 'West Virginia', 'South', 'Charleston', '1793716', '24038', 'Republican'], ['48', 'Wisconsin', 'Midwest', 'Madison', '5893718', '54158', 'Republican'], ['49', 'Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican']]"
p,50 rows × 6 columns
li,"The row labels (or the index) are how we refer to specific rows. Instead of using numbers, let's refer to these rows by the names of the states they correspond to."
li,"This way, we can easily identify, for example, which row corresponds to Pennsylvania."
h3,Setting the index
li,"To change the index, use .set_index(column_name)."
li,"Row labels should be unique identifiers.
Each row should has a different, descriptive name that corresponds to the contents of that row's data."
pre input,states
table,"[['', 'State', 'Region', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['0', 'Alabama', 'South', 'Montgomery', '5024279', '50645', 'Republican', '99.21'], ['1', 'Alaska', 'West', 'Juneau', '733391', '570641', 'Republican', '1.29'], ['2', 'Arizona', 'West', 'Phoenix', '7151502', '113594', 'Republican', '62.96'], ['...', '...', '...', '...', '...', '...', '...', '...'], ['47', 'West Virginia', 'South', 'Charleston', '1793716', '24038', 'Republican', '74.62'], ['48', 'Wisconsin', 'Midwest', 'Madison', '5893718', '54158', 'Republican', '108.82'], ['49', 'Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican', '5.94']]"
p,50 rows × 7 columns
pre input,states.set_index('State')
table,"[['', 'Region', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['State', '', '', '', '', '', ''], ['Alabama', 'South', 'Montgomery', '5024279', '50645', 'Republican', '99.21'], ['Alaska', 'West', 'Juneau', '733391', '570641', 'Republican', '1.29'], ['Arizona', 'West', 'Phoenix', '7151502', '113594', 'Republican', '62.96'], ['...', '...', '...', '...', '...', '...', '...'], ['West Virginia', 'South', 'Charleston', '1793716', '24038', 'Republican', '74.62'], ['Wisconsin', 'Midwest', 'Madison', '5893718', '54158', 'Republican', '108.82'], ['Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican', '5.94']]"
p,50 rows × 6 columns
li,"Now there is one fewer column. When you set the index, a column becomes the index, and the old index disappears."
li,"🚨 Like most DataFrame methods, .set_index returns a new DataFrame; it does not modify the original DataFrame."
pre input,states
table,"[['', 'State', 'Region', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['0', 'Alabama', 'South', 'Montgomery', '5024279', '50645', 'Republican', '99.21'], ['1', 'Alaska', 'West', 'Juneau', '733391', '570641', 'Republican', '1.29'], ['2', 'Arizona', 'West', 'Phoenix', '7151502', '113594', 'Republican', '62.96'], ['...', '...', '...', '...', '...', '...', '...', '...'], ['47', 'West Virginia', 'South', 'Charleston', '1793716', '24038', 'Republican', '74.62'], ['48', 'Wisconsin', 'Midwest', 'Madison', '5893718', '54158', 'Republican', '108.82'], ['49', 'Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican', '5.94']]"
p,50 rows × 7 columns
pre input,"states = states.set_index('State')
states"
table,"[['', 'Region', 'Capital City', 'Population', 'Land Area', 'Party', 'Density'], ['State', '', '', '', '', '', ''], ['Alabama', 'South', 'Montgomery', '5024279', '50645', 'Republican', '99.21'], ['Alaska', 'West', 'Juneau', '733391', '570641', 'Republican', '1.29'], ['Arizona', 'West', 'Phoenix', '7151502', '113594', 'Republican', '62.96'], ['...', '...', '...', '...', '...', '...', '...'], ['West Virginia', 'South', 'Charleston', '1793716', '24038', 'Republican', '74.62'], ['Wisconsin', 'Midwest', 'Madison', '5893718', '54158', 'Republican', '108.82'], ['Wyoming', 'West', 'Cheyenne', '576851', '97093', 'Republican', '5.94']]"
p,50 rows × 6 columns
pre input,"# Which one is Pennsylvania? The one whose row label is ""Pennsylvania""!
states.get('Density')"
pre output,"State
Alabama           99.21
Alaska             1.29
Arizona           62.96
                  ...  
West Virginia     74.62
Wisconsin        108.82
Wyoming            5.94
Name: Density, Length: 50, dtype: float64"
h3,Accessing using the row label
p,To pull out one particular entry of a DataFrame corresponding to a row and column with certain labels:
li,Use .get(column_name) to extract the entire column as a Series.
li,Use .loc[] to access the element of a Series with a particular row label.
p,"In this class, we'll always first access a column, then a row (but row, then column is also possible)."
pre input,states.get('Density')
pre output,"State
Alabama           99.21
Alaska             1.29
Arizona           62.96
                  ...  
West Virginia     74.62
Wisconsin        108.82
Wyoming            5.94
Name: Density, Length: 50, dtype: float64"
pre input,states.get('Density').loc['Pennsylvania']
pre output,290.60858681804973
h3,Summary: Accessing elements of a DataFrame
li,"First, .get the appropriate column as a Series."
li,"Then, use one of two ways to access an element of a Series:
.iloc[] uses the integer position.
.loc[] uses the row label.
Each is best for different scenarios."
pre input,states.get('Density')
pre output,"State
Alabama           99.21
Alaska             1.29
Arizona           62.96
                  ...  
West Virginia     74.62
Wisconsin        108.82
Wyoming            5.94
Name: Density, Length: 50, dtype: float64"
pre input,states.get('Density').iloc[2]
pre output,62.956687853231685
pre input,states.get('Density').loc['Arizona']
pre output,62.956687853231685
h3,Note
li,Sometimes the integer position and row label are the same.
li,This happens by default with bpd.read_csv.
pre input,bpd.read_csv('data/states.csv')
